"Label (Grouping)","Churchill County, Nevada!!Households!!Estimate","Churchill County, Nevada!!Households!!Margin of Error","Churchill County, Nevada!!Families!!Estimate","Churchill County, Nevada!!Families!!Margin of Error","Churchill County, Nevada!!Married-couple families!!Estimate","Churchill County, Nevada!!Married-couple families!!Margin of Error","Churchill County, Nevada!!Nonfamily households!!Estimate","Churchill County, Nevada!!Nonfamily households!!Margin of Error","Douglas County, Nevada!!Households!!Estimate","Douglas County, Nevada!!Households!!Margin of Error","Douglas County, Nevada!!Families!!Estimate","Douglas County, Nevada!!Families!!Margin of Error","Douglas County, Nevada!!Married-couple families!!Estimate","Douglas County, Nevada!!Married-couple families!!Margin of Error","Douglas County, Nevada!!Nonfamily households!!Estimate","Douglas County, Nevada!!Nonfamily households!!Margin of Error","Elko County, Nevada!!Households!!Estimate","Elko County, Nevada!!Households!!Margin of Error","Elko County, Nevada!!Families!!Estimate","Elko County, Nevada!!Families!!Margin of Error","Elko County, Nevada!!Married-couple families!!Estimate","Elko County, Nevada!!Married-couple families!!Margin of Error","Elko County, Nevada!!Nonfamily households!!Estimate","Elko County, Nevada!!Nonfamily households!!Margin of Error","Esmeralda County, Nevada!!Households!!Estimate","Esmeralda County, Nevada!!Households!!Margin of Error","Esmeralda County, Nevada!!Families!!Estimate","Esmeralda County, Nevada!!Families!!Margin of Error","Esmeralda County, Nevada!!Married-couple families!!Estimate","Esmeralda County, Nevada!!Married-couple families!!Margin of Error","Esmeralda County, Nevada!!Nonfamily households!!Estimate","Esmeralda County, Nevada!!Nonfamily households!!Margin of Error","Eureka County, Nevada!!Households!!Estimate","Eureka County, Nevada!!Households!!Margin of Error","Eureka County, Nevada!!Families!!Estimate","Eureka County, Nevada!!Families!!Margin of Error","Eureka County, Nevada!!Married-couple families!!Estimate","Eureka County, Nevada!!Married-couple families!!Margin of Error","Eureka County, Nevada!!Nonfamily households!!Estimate","Eureka County, Nevada!!Nonfamily households!!Margin of Error","Humboldt County, Nevada!!Households!!Estimate","Humboldt County, Nevada!!Households!!Margin of Error","Humboldt County, Nevada!!Families!!Estimate","Humboldt County, Nevada!!Families!!Margin of Error","Humboldt County, Nevada!!Married-couple families!!Estimate","Humboldt County, Nevada!!Married-couple families!!Margin of Error","Humboldt County, Nevada!!Nonfamily households!!Estimate","Humboldt County, Nevada!!Nonfamily households!!Margin of Error","Lander County, Nevada!!Households!!Estimate","Lander County, Nevada!!Households!!Margin of Error","Lander County, Nevada!!Families!!Estimate","Lander County, Nevada!!Families!!Margin of Error","Lander County, Nevada!!Married-couple families!!Estimate","Lander County, Nevada!!Married-couple families!!Margin of Error","Lander County, Nevada!!Nonfamily households!!Estimate","Lander County, Nevada!!Nonfamily households!!Margin of Error","Lincoln County, Nevada!!Households!!Estimate","Lincoln County, Nevada!!Households!!Margin of Error","Lincoln County, Nevada!!Families!!Estimate","Lincoln County, Nevada!!Families!!Margin of Error","Lincoln County, Nevada!!Married-couple families!!Estimate","Lincoln County, Nevada!!Married-couple families!!Margin of Error","Lincoln County, Nevada!!Nonfamily households!!Estimate","Lincoln County, Nevada!!Nonfamily households!!Margin of Error","Lyon County, Nevada!!Households!!Estimate","Lyon County, Nevada!!Households!!Margin of Error","Lyon County, Nevada!!Families!!Estimate","Lyon County, Nevada!!Families!!Margin of Error","Lyon County, Nevada!!Married-couple families!!Estimate","Lyon County, Nevada!!Married-couple families!!Margin of Error","Lyon County, Nevada!!Nonfamily households!!Estimate","Lyon County, Nevada!!Nonfamily households!!Margin of Error","Mineral County, Nevada!!Households!!Estimate","Mineral County, Nevada!!Households!!Margin of Error","Mineral County, Nevada!!Families!!Estimate","Mineral County, Nevada!!Families!!Margin of Error","Mineral County, Nevada!!Married-couple families!!Estimate","Mineral County, Nevada!!Married-couple families!!Margin of Error","Mineral County, Nevada!!Nonfamily households!!Estimate","Mineral County, Nevada!!Nonfamily households!!Margin of Error","Nye County, Nevada!!Households!!Estimate","Nye County, Nevada!!Households!!Margin of Error","Nye County, Nevada!!Families!!Estimate","Nye County, Nevada!!Families!!Margin of Error","Nye County, Nevada!!Married-couple families!!Estimate","Nye County, Nevada!!Married-couple families!!Margin of Error","Nye County, Nevada!!Nonfamily households!!Estimate","Nye County, Nevada!!Nonfamily households!!Margin of Error","Pershing County, Nevada!!Households!!Estimate","Pershing County, Nevada!!Households!!Margin of Error","Pershing County, Nevada!!Families!!Estimate","Pershing County, Nevada!!Families!!Margin of Error","Pershing County, Nevada!!Married-couple families!!Estimate","Pershing County, Nevada!!Married-couple families!!Margin of Error","Pershing County, Nevada!!Nonfamily households!!Estimate","Pershing County, Nevada!!Nonfamily households!!Margin of Error","Storey County, Nevada!!Households!!Estimate","Storey County, Nevada!!Households!!Margin of Error","Storey County, Nevada!!Families!!Estimate","Storey County, Nevada!!Families!!Margin of Error","Storey County, Nevada!!Married-couple families!!Estimate","Storey County, Nevada!!Married-couple families!!Margin of Error","Storey County, Nevada!!Nonfamily households!!Estimate","Storey County, Nevada!!Nonfamily households!!Margin of Error","White Pine County, Nevada!!Households!!Estimate","White Pine County, Nevada!!Households!!Margin of Error","White Pine County, Nevada!!Families!!Estimate","White Pine County, Nevada!!Families!!Margin of Error","White Pine County, Nevada!!Married-couple families!!Estimate","White Pine County, Nevada!!Married-couple families!!Margin of Error","White Pine County, Nevada!!Nonfamily households!!Estimate","White Pine County, Nevada!!Nonfamily households!!Margin of Error","Carson City, Nevada!!Households!!Estimate","Carson City, Nevada!!Households!!Margin of Error","Carson City, Nevada!!Families!!Estimate","Carson City, Nevada!!Families!!Margin of Error","Carson City, Nevada!!Married-couple families!!Estimate","Carson City, Nevada!!Married-couple families!!Margin of Error","Carson City, Nevada!!Nonfamily households!!Estimate","Carson City, Nevada!!Nonfamily households!!Margin of Error"
"Total","9,595","±275","5,770","±426","4,307","±379","3,825","±456","21,001","±303","15,108","±448","12,358","±454","5,893","±407","19,032","±388","13,043","±617","10,447","±561","5,989","±575","485","±133","229","±74","207","±70","256","±120","570","±107","476","±103","439","±112","94","±58","6,986","±202","4,564","±359","3,653","±330","2,422","±356","2,256","±215","1,637","±201","1,138","±194","619","±182","1,645","±168","1,009","±160","752","±141","636","±222","23,290","±318","15,503","±519","11,730","±551","7,787","±516","1,881","±200","1,055","±145","654","±176","826","±234","21,847","±574","13,325","±741","10,275","±722","8,522","±818","1,886","±113","1,289","±166","1,095","±169","597","±144","1,692","±180","907","±131","730","±137","785","±217","3,363","±204","2,131","±237","1,612","±229","1,232","±199","23,355","±355","14,717","±515","10,115","±605","8,638","±562"
"    Less than $10,000","3.3%","±1.1","1.2%","±0.5","0.4%","±0.6","7.6%","±2.6","3.3%","±0.9","2.0%","±0.8","1.8%","±0.8","6.8%","±1.9","3.8%","±1.2","2.2%","±1.1","0.2%","±0.3","8.6%","±2.7","0.8%","±1.1","3.5%","±3.5","1.9%","±2.5","0.0%","±15.2","1.9%","±3.1","2.3%","±3.7","2.5%","±4.0","0.0%","±34.5","5.1%","±2.3","2.3%","±1.1","0.9%","±0.9","11.1%","±6.5","4.8%","±2.8","3.8%","±2.5","0.1%","±0.2","7.6%","±6.2","4.4%","±2.9","2.6%","±3.8","0.0%","±5.5","11.3%","±7.8","5.5%","±1.1","3.2%","±1.1","1.8%","±1.0","11.3%","±2.8","6.3%","±3.4","3.2%","±2.3","2.1%","±2.4","11.1%","±7.1","6.6%","±1.8","3.3%","±1.5","2.9%","±1.9","12.6%","±3.9","6.9%","±3.7","3.9%","±2.3","1.3%","±1.7","13.4%","±10.4","3.0%","±3.9","0.6%","±0.9","0.0%","±5.7","5.7%","±8.0","4.6%","±2.8","1.1%","±1.2","1.3%","±1.6","10.6%","±7.2","3.9%","±0.8","1.9%","±0.7","1.1%","±0.6","8.3%","±1.9"
"    $10,000 to $14,999","2.6%","±1.0","0.4%","±0.3","0.1%","±0.2","5.9%","±2.6","2.7%","±0.7","1.4%","±0.6","1.2%","±0.7","6.0%","±2.4","3.5%","±1.1","1.0%","±0.6","0.5%","±0.5","9.6%","±3.4","26.2%","±19.2","0.0%","±16.9","0.0%","±18.5","49.6%","±26.8","0.2%","±1.0","0.2%","±1.1","0.2%","±1.2","0.0%","±34.5","4.8%","±2.0","1.5%","±1.2","0.5%","±0.9","11.1%","±5.2","2.1%","±1.4","0.0%","±2.6","0.0%","±3.7","7.6%","±5.5","0.5%","±1.0","0.0%","±4.1","0.0%","±5.5","1.4%","±2.6","3.3%","±1.2","2.3%","±1.1","0.9%","±0.8","6.0%","±3.1","8.4%","±5.0","4.3%","±4.5","5.7%","±7.0","13.6%","±9.1","4.1%","±1.3","3.8%","±1.7","2.8%","±1.5","5.1%","±2.0","2.2%","±1.5","0.0%","±3.2","0.0%","±3.8","6.9%","±4.6","4.3%","±4.1","1.4%","±2.7","0.0%","±5.7","7.6%","±8.5","4.1%","±2.4","2.0%","±2.1","1.4%","±2.1","9.5%","±5.3","3.9%","±0.8","1.0%","±0.6","0.4%","±0.4","8.7%","±2.1"
"    $15,000 to $24,999","9.1%","±2.5","5.6%","±2.0","4.7%","±2.3","14.3%","±5.4","5.7%","±1.3","2.8%","±0.9","2.2%","±0.9","13.4%","±3.5","4.9%","±1.5","3.3%","±1.5","2.2%","±1.2","8.6%","±3.0","10.5%","±6.2","1.3%","±1.8","0.0%","±18.5","18.8%","±13.5","7.2%","±7.5","6.7%","±8.2","5.7%","±8.8","9.6%","±15.7","5.8%","±2.0","4.6%","±2.0","1.2%","±1.2","11.6%","±5.3","7.8%","±5.0","6.8%","±5.3","1.2%","±1.6","11.0%","±10.7","8.1%","±4.8","1.7%","±1.2","0.0%","±5.5","18.2%","±10.4","5.2%","±1.1","2.0%","±0.7","1.4%","±0.7","11.8%","±2.8","11.4%","±4.7","6.4%","±3.8","4.1%","±3.9","17.4%","±9.1","10.3%","±1.7","7.0%","±2.0","5.4%","±1.8","15.7%","±3.6","8.0%","±3.7","2.7%","±2.4","2.6%","±2.6","20.3%","±9.1","5.3%","±3.7","1.0%","±1.5","0.0%","±5.7","10.2%","±8.3","7.9%","±3.9","4.8%","±2.9","6.3%","±4.0","13.2%","±8.4","8.2%","±1.5","5.7%","±1.7","3.5%","±1.4","13.8%","±2.9"
"    $25,000 to $34,999","10.2%","±2.6","7.1%","±2.9","6.4%","±3.2","16.3%","±4.8","7.2%","±1.5","5.7%","±1.6","3.8%","±1.3","12.6%","±3.2","6.9%","±2.2","4.2%","±1.7","3.6%","±1.9","13.1%","±5.6","5.8%","±4.5","4.8%","±6.0","5.3%","±6.7","6.6%","±7.0","11.9%","±9.4","11.8%","±10.7","12.8%","±11.6","12.8%","±20.6","9.7%","±3.4","8.7%","±3.4","8.2%","±3.4","11.5%","±6.0","8.3%","±5.4","7.6%","±6.7","4.7%","±6.4","10.2%","±10.3","4.4%","±2.7","1.0%","±1.5","1.3%","±2.1","9.7%","±7.1","7.7%","±1.5","6.4%","±1.5","5.8%","±1.7","11.4%","±3.5","13.0%","±5.6","8.1%","±5.2","0.3%","±1.6","22.0%","±10.9","10.3%","±2.4","6.7%","±2.1","4.7%","±1.9","16.7%","±5.1","10.9%","±6.2","8.7%","±8.1","1.6%","±2.2","15.7%","±9.6","9.7%","±5.9","3.4%","±3.3","4.2%","±4.1","18.1%","±13.1","5.7%","±2.5","1.2%","±1.0","0.1%","±0.3","14.0%","±6.1","7.3%","±1.3","4.6%","±1.5","2.6%","±1.1","13.9%","±2.8"
"    $35,000 to $49,999","9.8%","±2.2","7.1%","±2.4","5.4%","±2.5","14.4%","±4.6","9.7%","±1.6","7.2%","±1.5","6.2%","±1.6","15.6%","±3.9","9.8%","±1.9","9.7%","±2.0","6.9%","±1.8","9.5%","±3.1","10.7%","±6.4","14.0%","±11.1","11.1%","±10.0","7.8%","±6.0","9.6%","±7.1","7.6%","±8.6","8.2%","±9.3","20.2%","±21.7","10.8%","±2.5","8.9%","±3.4","9.2%","±4.0","11.1%","±6.1","9.9%","±5.2","10.4%","±7.1","11.8%","±9.2","7.8%","±5.8","16.2%","±7.3","15.5%","±9.5","8.2%","±7.1","13.2%","±8.5","12.0%","±1.7","9.1%","±1.9","8.5%","±2.1","18.0%","±3.6","14.2%","±5.4","15.6%","±7.5","15.0%","±10.6","11.9%","±8.0","16.0%","±2.3","16.4%","±2.8","15.7%","±2.7","15.5%","±4.1","12.0%","±5.3","12.4%","±6.3","12.7%","±7.2","10.9%","±6.6","10.9%","±7.6","1.8%","±2.2","2.2%","±2.7","20.4%","±14.5","9.8%","±3.7","9.8%","±5.4","7.8%","±4.7","15.1%","±7.1","11.3%","±1.5","12.3%","±2.1","8.7%","±2.2","12.2%","±2.3"
"    $50,000 to $74,999","17.3%","±3.5","18.2%","±4.7","16.6%","±5.2","18.1%","±5.5","16.0%","±1.8","16.5%","±2.0","15.1%","±2.3","16.4%","±3.8","12.4%","±2.2","11.0%","±2.3","9.7%","±2.4","14.6%","±4.0","15.1%","±9.4","15.3%","±14.8","16.9%","±16.1","13.3%","±12.8","21.8%","±11.4","23.9%","±12.9","23.9%","±13.5","10.6%","±15.6","13.6%","±3.3","15.3%","±4.6","14.2%","±4.8","11.7%","±4.1","5.2%","±3.4","5.1%","±4.0","2.5%","±3.0","14.2%","±10.4","22.9%","±8.4","21.8%","±10.3","22.7%","±11.1","24.7%","±12.6","19.0%","±2.1","21.4%","±2.6","20.1%","±3.4","17.7%","±3.6","17.3%","±6.2","27.8%","±11.2","24.0%","±11.5","6.7%","±5.2","17.5%","±2.3","19.9%","±3.2","20.5%","±3.9","13.9%","±3.4","14.7%","±6.2","12.8%","±7.6","13.2%","±8.2","18.3%","±9.9","12.3%","±5.9","14.2%","±7.2","13.3%","±8.4","10.1%","±9.2","20.3%","±6.3","23.3%","±8.6","19.4%","±8.0","16.5%","±8.7","21.0%","±1.8","20.0%","±2.4","18.0%","±3.0","21.8%","±3.3"
"    $75,000 to $99,999","15.1%","±3.6","14.3%","±3.8","14.5%","±4.3","13.8%","±6.7","15.3%","±1.8","17.8%","±2.3","18.0%","±2.4","8.3%","±2.0","15.9%","±2.1","18.2%","±2.3","19.3%","±2.9","12.7%","±4.2","6.0%","±4.5","10.9%","±9.1","9.2%","±8.8","1.6%","±1.9","10.2%","±8.7","12.2%","±10.5","8.4%","±8.5","0.0%","±34.5","15.1%","±3.7","15.0%","±3.6","14.3%","±4.1","15.6%","±9.4","13.7%","±5.4","11.5%","±5.3","14.3%","±6.4","15.8%","±11.9","15.1%","±7.1","17.4%","±8.8","14.0%","±8.4","13.2%","±13.8","14.4%","±1.9","17.8%","±2.3","17.9%","±2.6","7.9%","±2.4","10.9%","±5.5","12.7%","±7.9","19.9%","±13.0","9.3%","±8.5","11.5%","±1.9","11.8%","±2.4","13.0%","±2.7","9.9%","±2.8","14.1%","±6.7","14.7%","±7.9","15.9%","±8.8","12.7%","±11.2","10.2%","±4.3","21.4%","±7.9","20.3%","±9.1","1.1%","±1.4","14.4%","±4.8","13.6%","±5.7","14.8%","±6.4","9.4%","±5.8","14.0%","±1.5","15.3%","±2.2","17.0%","±2.4","10.0%","±2.2"
"    $100,000 to $149,999","19.1%","±3.7","26.8%","±6.1","31.1%","±7.1","7.2%","±3.8","19.0%","±1.8","21.7%","±2.5","23.4%","±2.7","12.5%","±2.8","23.4%","±2.8","25.8%","±3.5","28.6%","±4.1","17.3%","±3.8","20.4%","±10.3","43.2%","±14.2","47.8%","±15.3","0.0%","±15.2","24.0%","±11.5","27.1%","±13.1","29.4%","±13.6","8.5%","±13.2","18.9%","±3.7","24.1%","±5.6","29.2%","±6.5","7.3%","±3.8","33.0%","±9.2","35.3%","±10.8","40.6%","±11.0","23.4%","±13.5","17.1%","±6.0","25.3%","±8.9","33.9%","±11.0","2.5%","±4.0","20.7%","±2.2","23.9%","±2.9","28.5%","±3.4","11.6%","±2.9","13.8%","±6.7","14.5%","±9.4","21.9%","±13.8","6.8%","±8.7","13.7%","±2.0","17.9%","±2.5","20.0%","±3.0","6.5%","±2.2","20.3%","±7.5","28.9%","±10.6","34.0%","±11.4","1.8%","±2.8","25.5%","±7.2","34.1%","±10.4","36.2%","±11.5","19.6%","±9.2","25.2%","±4.9","34.7%","±7.2","36.2%","±8.0","11.4%","±6.9","17.1%","±1.5","22.7%","±2.4","27.7%","±2.8","6.6%","±1.7"
"    $150,000 to $199,999","6.8%","±1.9","9.9%","±3.1","10.0%","±3.5","0.8%","±0.9","9.2%","±1.4","10.1%","±1.8","11.1%","±1.9","4.3%","±2.6","11.6%","±2.0","14.6%","±2.6","17.0%","±3.2","3.8%","±1.8","3.3%","±3.2","7.0%","±6.4","7.7%","±7.1","0.0%","±15.2","5.4%","±6.6","4.8%","±7.7","5.2%","±8.4","8.5%","±13.1","10.0%","±2.6","13.7%","±3.6","15.2%","±4.4","2.2%","±2.0","5.5%","±4.3","6.9%","±6.0","9.0%","±8.0","0.0%","±6.6","4.7%","±4.5","7.7%","±7.4","10.4%","±9.6","0.0%","±6.5","7.2%","±1.5","8.3%","±1.9","9.2%","±2.2","2.1%","±1.1","1.0%","±1.3","2.4%","±3.1","0.8%","±1.1","1.0%","±2.3","6.1%","±1.6","10.1%","±2.6","11.2%","±3.3","1.5%","±1.2","8.4%","±4.8","12.3%","±6.9","14.4%","±8.0","0.0%","±6.9","10.6%","±4.7","12.0%","±7.1","11.2%","±5.7","1.3%","±2.0","4.8%","±2.1","7.0%","±3.3","9.2%","±4.3","0.2%","±0.3","5.6%","±0.8","7.3%","±1.2","9.4%","±1.6","1.7%","±0.9"
"    $200,000 or more","6.8%","±2.2","9.5%","±3.0","10.7%","±3.9","1.6%","±1.8","12.0%","±1.6","14.8%","±2.1","17.2%","±2.6","4.2%","±1.5","7.8%","±1.4","9.9%","±2.1","12.1%","±2.5","2.3%","±1.3","1.2%","±1.7","0.0%","±16.9","0.0%","±18.5","2.3%","±3.6","7.7%","±7.4","3.4%","±5.5","3.6%","±6.0","29.8%","±31.1","6.2%","±1.8","5.9%","±2.2","7.0%","±2.7","6.7%","±4.0","9.8%","±5.5","12.6%","±7.1","15.8%","±10.4","2.4%","±4.3","6.5%","±4.1","7.0%","±5.4","9.4%","±7.2","5.7%","±8.1","5.0%","±1.3","5.7%","±1.6","6.1%","±1.9","2.2%","±1.2","3.7%","±3.2","5.0%","±5.2","6.3%","±8.2","0.2%","±0.6","3.8%","±1.2","3.1%","±1.2","3.9%","±1.5","2.5%","±1.3","2.5%","±1.9","3.7%","±2.7","4.4%","±3.3","0.0%","±6.9","8.2%","±4.8","10.1%","±6.7","12.6%","±8.2","5.9%","±7.5","3.1%","±3.3","2.6%","±3.1","3.5%","±4.0","0.1%","±0.2","7.7%","±1.2","9.2%","±1.7","11.7%","±2.2","2.8%","±1.6"
"Median income (dollars)","69,922","±7,313","94,505","±6,490","102,691","±6,684","41,306","±9,480","84,262","±4,442","96,012","±4,378","102,810","±8,263","45,755","±3,552","87,755","±3,959","100,342","±3,830","111,529","±8,916","50,978","±8,531","40,694","±30,242","102,583","±29,018","104,417","±40,929","15,625","±13,506","73,929","±32,052","74,143","±32,445","73,606","±33,967","-","**","75,574","±8,165","86,944","±8,520","101,169","±10,840","43,348","±13,478","92,388","±15,949","101,968","±18,655","115,795","±19,431","55,602","±22,340","67,412","±6,382","85,950","±12,467","103,459","±9,620","41,917","±19,293","70,026","±3,491","84,189","±4,463","90,603","±6,049","45,009","±4,548","46,625","±5,538","57,417","±12,016","74,487","±21,714","28,011","±3,233","53,602","±2,914","64,001","±4,512","71,180","±8,409","34,948","±3,031","66,304","±16,796","92,031","±15,577","100,965","±9,799","28,954","±6,352","86,932","±20,850","110,426","±15,008","112,102","±21,558","36,530","±11,002","71,297","±6,042","93,684","±12,252","99,034","±11,751","39,097","±12,438","67,465","±2,052","82,109","±4,136","98,555","±4,777","41,245","±3,940"
"Mean income (dollars)","88,441","±5,893","109,273","±8,074","N","N","51,806","±6,086","114,346","±5,406","129,060","±6,974","N","N","70,922","±7,511","103,071","±6,473","117,585","±8,195","130,645","±9,755","67,062","±6,219","61,434","±17,306","94,548","±11,654","N","N","30,941","±14,089","88,816","±20,583","81,749","±16,607","N","N","124,600","±69,142","92,454","±11,013","97,707","±6,194","N","N","78,778","±28,874","102,279","±12,090","113,368","±15,027","N","N","66,115","±15,072","81,163","±8,149","94,631","±10,313","N","N","57,700","±21,414","88,275","±4,772","97,376","±5,877","105,003","±7,077","60,751","±7,326","61,148","±8,266","73,056","±10,530","N","N","40,439","±10,086","71,428","±4,372","81,770","±5,122","N","N","51,428","±6,529","77,979","±9,750","96,184","±12,357","N","N","38,298","±6,870","103,654","±15,168","124,907","±15,420","N","N","73,447","±26,692","81,630","±7,962","95,671","±8,068","N","N","47,597","±8,287","91,960","±5,613","103,688","±5,222","118,981","±6,386","62,900","±11,777"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","29.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","39.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","19.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","42.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","29.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","32.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","43.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","29.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","41.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","40.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","31.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","39.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","43.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","31.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","33.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","44.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","30.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","44.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.3%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","24.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","35.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","40.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","13.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","38.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","23.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","23.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","31.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.6%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","45.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","36.1%","(X)"